city_slug,city_class,city_group
karaj,کلان‌شهر,metro
tehran,کلان‌شهر,metro
mashhad,کلان‌شهر,metro
ahvaz,کلان‌شهر,metro
kermanshah,کلان‌شهر,metro
mahdasht-city,شهر کوچک,small_or_village
pardis-city,شهر کوچک,small_or_village
foolad-shahr,شهر کوچک,small_or_village
rasht,شهر کوچک,small_or_village
mahabad,شهر کوچک,small_or_village
shiraz,کلان‌شهر,metro
gonabad,شهر کوچک,small_or_village
azna,شهر کوچک,small_or_village
andisheh-new-town,شهر کوچک,small_or_village
chamestan,شهر کوچک,small_or_village
babol,شهر کوچک,small_or_village
arak,شهر کوچک,small_or_village
pishva,شهر کوچک,small_or_village
tabriz,کلان‌شهر,metro
urmia,شهر کوچک,small_or_village
nur,شهر کوچک,small_or_village
kish,شهر کوچک,small_or_village
nasimshahr,شهر کوچک,small_or_village
amol,شهر کوچک,small_or_village
yasuj,شهر کوچک,small_or_village
isfahan,کلان‌شهر,metro
ilam,شهر کوچک,small_or_village
najafabad,شهر کوچک,small_or_village
yazd,شهر کوچک,small_or_village
pakdasht-city,شهر کوچک,small_or_village
bandar-ganaveh,شهر کوچک,small_or_village
chalus,شهر کوچک,small_or_village
sabzevar,شهر کوچک,small_or_village
eslamshahr,شهر کوچک,small_or_village
dezful,شهر کوچک,small_or_village
mohammadieh,شهر کوچک,small_or_village
lavasan-city,شهر کوچک,small_or_village
sirjan,شهر کوچک,small_or_village
kordkuy,شهر کوچک,small_or_village
hamedan,شهر کوچک,small_or_village
qods-city,شهر کوچک,small_or_village
shandiz-city,شهر کوچک,small_or_village
mahmudabad,شهر کوچک,small_or_village
aran-va-bidgol,شهر کوچک,small_or_village
bandar-abbas,شهر کوچک,small_or_village
bandar-kangan,شهر کوچک,small_or_village
kiashahr,شهر کوچک,small_or_village
izadshahr,شهر کوچک,small_or_village
bushehr,شهر کوچک,small_or_village
tuyserkan,شهر کوچک,small_or_village
khoram-abad,شهر کوچک,small_or_village
qazvin,شهر کوچک,small_or_village
khorramabad,شهر کوچک,small_or_village
kashan,شهر کوچک,small_or_village
nowshahr,شهر کوچک,small_or_village
hashtgerd-city,شهر کوچک,small_or_village
behshahr,شهر کوچک,small_or_village
sanandaj,شهر کوچک,small_or_village
masal,شهر کوچک,small_or_village
shahin-dej,شهر کوچک,small_or_village
vahidieh,شهر کوچک,small_or_village
parand-city,شهر کوچک,small_or_village
shush,شهر کوچک,small_or_village
mobarakeh,شهر کوچک,small_or_village
neyshabur,شهر کوچک,small_or_village
kerman,شهر کوچک,small_or_village
rudehen,شهر کوچک,small_or_village
torbat-jam,شهر کوچک,small_or_village
polsefid,شهر کوچک,small_or_village
salman-shahr,شهر کوچک,small_or_village
saveh,شهر کوچک,small_or_village
shahriar-city,شهر کوچک,small_or_village
damghan,شهر کوچک,small_or_village
ramiyan,شهر کوچک,small_or_village
kahnooj,شهر کوچک,small_or_village
golpayegan,شهر کوچک,small_or_village
miandoab,شهر کوچک,small_or_village
amlash,شهر کوچک,small_or_village
talesh,شهر کوچک,small_or_village
golbahar-city,شهر کوچک,small_or_village
shahrekord,شهر کوچک,small_or_village
qom,کلان‌شهر,metro
ardabil,شهر کوچک,small_or_village
qarchak-city,شهر کوچک,small_or_village
garmdareh,شهر کوچک,small_or_village
borujerd,شهر کوچک,small_or_village
nashtarud,شهر کوچک,small_or_village
gorgan,شهر کوچک,small_or_village
sari,شهر کوچک,small_or_village
zarand,شهر کوچک,small_or_village
sabashahr,شهر کوچک,small_or_village
semnan,شهر کوچک,small_or_village
ahar,شهر کوچک,small_or_village
saravan,شهر کوچک,small_or_village
astaneh-ashrafiyeh,شهر کوچک,small_or_village
kiasar,شهر کوچک,small_or_village
golestan-baharestan,شهر کوچک,small_or_village
borazjan,شهر کوچک,small_or_village
birjand,شهر کوچک,small_or_village
masjed-e-soleyman,شهر کوچک,small_or_village
sadra,شهر کوچک,small_or_village
lahijan,شهر کوچک,small_or_village
khomeyni-shahr,شهر کوچک,small_or_village
pol-dokhtar,شهر کوچک,small_or_village
ramsar,شهر کوچک,small_or_village
kahrizak,شهر کوچک,small_or_village
zahedan,شهر کوچک,small_or_village
qeydar,شهر کوچک,small_or_village
tulam-shahr,شهر کوچک,small_or_village
robat-karim,شهر کوچک,small_or_village
alvand,شهر کوچک,small_or_village
nahavand,شهر کوچک,small_or_village
ramhormoz,شهر کوچک,small_or_village
marvdasht-city,شهر کوچک,small_or_village
zanjan,شهر کوچک,small_or_village
sarein,شهر کوچک,small_or_village
khash,شهر کوچک,small_or_village
gourab-zarmikh,شهر کوچک,small_or_village
khoy,شهر کوچک,small_or_village
sangar,شهر کوچک,small_or_village
rudsar,شهر کوچک,small_or_village
safadasht-industrial-city,شهر کوچک,small_or_village
varamin-city,شهر کوچک,small_or_village
fardis-city,شهر کوچک,small_or_village
marivan,شهر کوچک,small_or_village
koumeleh,شهر کوچک,small_or_village
chaf-chamkhale,شهر کوچک,small_or_village
boroujen,شهر کوچک,small_or_village
khomam,شهر کوچک,small_or_village
zabol,شهر کوچک,small_or_village
bonab,شهر کوچک,small_or_village
bojnurd,شهر کوچک,small_or_village
meshgin-shahr,شهر کوچک,small_or_village
khomein,شهر کوچک,small_or_village
rafsanjan,شهر کوچک,small_or_village
quchan,شهر کوچک,small_or_village
parsabad,شهر کوچک,small_or_village
rezvanshahr,شهر کوچک,small_or_village
hormuz,شهر کوچک,small_or_village
iranshahr,شهر کوچک,small_or_village
shahin-shahr,شهر کوچک,small_or_village
kiakola,شهر کوچک,small_or_village
omidiyeh,شهر کوچک,small_or_village
gonbad-kavus,شهر کوچک,small_or_village
abbasabad-mazandaran,شهر کوچک,small_or_village
shahrud,شهر کوچک,small_or_village
hendijan,شهر کوچک,small_or_village
minab,شهر کوچک,small_or_village
behbahan,شهر کوچک,small_or_village
kelarabad,شهر کوچک,small_or_village
maku,شهر کوچک,small_or_village
qaem-shahr,شهر کوچک,small_or_village
marand,شهر کوچک,small_or_village
bandar-anzali,شهر کوچک,small_or_village
malayer,شهر کوچک,small_or_village
falavarjan,شهر کوچک,small_or_village
sonqor,شهر کوچک,small_or_village
tonekabon,شهر کوچک,small_or_village
charbagh-alborz,شهر کوچک,small_or_village
kouchesfahan,شهر کوچک,small_or_village
kelarestan,شهر کوچک,small_or_village
sorkhrood,شهر کوچک,small_or_village
saman-city,شهر کوچک,small_or_village
azadshahr-golestan,شهر کوچک,small_or_village
chabahar,شهر کوچک,small_or_village
astara,شهر کوچک,small_or_village
mahshahr,شهر کوچک,small_or_village
eslamabad-gharb,شهر کوچک,small_or_village
khorramshahr,شهر کوچک,small_or_village
abadeh,شهر کوچک,small_or_village
shazand,شهر کوچک,small_or_village
nazarabad,شهر کوچک,small_or_village
firuzkooh,شهر کوچک,small_or_village
jiroft,شهر کوچک,small_or_village
shal,شهر کوچک,small_or_village
jam,شهر کوچک,small_or_village
taft,شهر کوچک,small_or_village
dayyer,شهر کوچک,small_or_village
jahrom,شهر کوچک,small_or_village
juybar,شهر کوچک,small_or_village
bumehen,شهر کوچک,small_or_village
lashtenesha,شهر کوچک,small_or_village
royan,شهر کوچک,small_or_village
esfarayen,شهر کوچک,small_or_village
shahre-rey,شهر کوچک,small_or_village
javanrud,شهر کوچک,small_or_village
azarshahr,شهر کوچک,small_or_village
kuhdasht,شهر کوچک,small_or_village
hachirud,شهر کوچک,small_or_village
maragheh,شهر کوچک,small_or_village
dorud,شهر کوچک,small_or_village
salmas,شهر کوچک,small_or_village
javadabad,شهر کوچک,small_or_village
someh-sara,شهر کوچک,small_or_village
shushtar,شهر کوچک,small_or_village
pirbazar,شهر کوچک,small_or_village
abrisham-isfahan,شهر کوچک,small_or_village
kazeroon,شهر کوچک,small_or_village
babolsar,شهر کوچک,small_or_village
sarab,شهر کوچک,small_or_village
mohammad-shahr,شهر کوچک,small_or_village
izeh,شهر کوچک,small_or_village
bahar-city,شهر کوچک,small_or_village
shirvan,شهر کوچک,small_or_village
torghabeh-city,شهر کوچک,small_or_village
bam,شهر کوچک,small_or_village
dogonbadan,شهر کوچک,small_or_village
torbat-heydariyeh,شهر کوچک,small_or_village
abyek,شهر کوچک,small_or_village
ferdosiye,شهر کوچک,small_or_village
kalale,شهر کوچک,small_or_village
fuman,شهر کوچک,small_or_village
katalem-sadatshahr,شهر کوچک,small_or_village
sahand,شهر کوچک,small_or_village
damavand,شهر کوچک,small_or_village
fasham-city,شهر کوچک,small_or_village
zibakenar,شهر کوچک,small_or_village
darab,شهر کوچک,small_or_village
daran,شهر کوچک,small_or_village
abadan,شهر کوچک,small_or_village
baft,شهر کوچک,small_or_village
khalkhal,شهر کوچک,small_or_village
absard,شهر کوچک,small_or_village
pareh-sar,شهر کوچک,small_or_village
dehloran,شهر کوچک,small_or_village
khorramdarreh,شهر کوچک,small_or_village
chenaran,شهر کوچک,small_or_village
abhar,شهر کوچک,small_or_village
shanderman,شهر کوچک,small_or_village
qeshm,شهر کوچک,small_or_village
sarpol-zahab,شهر کوچک,small_or_village
chahar-dangeh,شهر کوچک,small_or_village
tankaman,شهر کوچک,small_or_village
lenjan,شهر کوچک,small_or_village
asadabad,شهر کوچک,small_or_village
baneh,شهر کوچک,small_or_village
ahmadsar-gourab,شهر کوچک,small_or_village
saqqez,شهر کوچک,small_or_village
mianeh,شهر کوچک,small_or_village
lavandevil,شهر کوچک,small_or_village
